,State,City,PM2.5,PM10,O3,SO2,CO,Wind Speed,Humidity,Temp,AQI,AQI Type
225,Maharashtra,Waladgaon,9.0,24.0,34.0,7.0,740.0,33.0,96.0,22.0,37.0,Good
258,Manipur,Laipham Siphai,16.0,20.0,,7.0,166.0,2.0,88.0,25.0,27.0,Good
158,India,Karimganj,24.0,33.0,1.0,10.0,115.0,5.0,87.0,28.0,40.0,Good
109,Goa,Ponda,35.0,54.0,,,,22.0,90.0,25.0,58.0,Satisfactory
17,Assam,Tinsukia,21.0,32.0,6.0,12.0,274.0,1.0,81.0,28.0,35.0,Good
234,Manipur,Kakching,16.0,20.0,,7.0,166.0,4.0,77.0,26.0,27.0,Good
24,India,Golaghat,17.0,27.0,6.0,13.0,226.0,1.0,96.0,26.0,28.0,Good
323,Rajasthan,Kuchera,30.0,43.0,26.0,15.0,869.0,6.0,64.0,31.0,50.0,Good
148,Jharkhand,Ranchi,42.0,60.0,,,,19.0,100.0,25.0,70.0,Satisfactory
247,Mizoram,Khawhai,13.0,16.0,,1.0,210.0,2.0,82.0,22.0,21.0,Good
157,Assam,Bishnupur,24.0,33.0,1.0,10.0,115.0,3.0,91.0,28.0,40.0,Good
165,Mizoram,Kolasib,24.0,33.0,1.0,10.0,115.0,1.0,90.0,24.0,40.0,Good
253,Mizoram,Kolasib,24.0,33.0,1.0,10.0,115.0,1.0,90.0,24.0,40.0,Good
379,Uttar Pradesh,Zaidpur,51.0,78.0,25.0,15.0,597.0,24.0,65.0,30.0,85.0,Satisfactory
119,Gujarat,Babra,38.0,61.0,,,,19.0,92.0,26.0,63.0,Satisfactory
196,Sikkim,Majhitar,21.0,34.0,10.0,5.0,231.0,2.0,80.0,29.0,34.0,Good
219,Madhya Pradesh,Harrai,35.0,52.0,19.0,24.0,717.0,14.0,87.0,25.0,58.0,Satisfactory
286,Odisha,Athmallik,46.0,66.0,,,,5.0,87.0,28.0,76.0,Satisfactory
152,Jharkhand,Gumia,42.0,60.0,,,,18.0,88.0,26.0,70.0,Satisfactory
335,West Bengal,Darjeeling,21.0,34.0,10.0,5.0,231.0,3.0,80.0,18.0,34.0,Good
36,Bihar,Rajgir,7.0,62.0,11.0,5.0,340.0,25.0,72.0,30.0,62.0,Satisfactory
139,Himachal Pradesh,Suni,26.0,86.0,48.0,10.0,460.0,,94.0,27.0,86.0,Satisfactory
381,Uttarakhand,Srinagar,50.0,84.0,31.0,8.0,473.0,2.0,81.0,29.0,84.0,Satisfactory
377,Uttar Pradesh,Nagram,31.0,63.0,25.0,13.0,160.0,24.0,62.0,30.0,63.0,Satisfactory
198,West Bengal,Darjeeling,21.0,34.0,10.0,5.0,231.0,3.0,80.0,18.0,34.0,Good
227,Maharashtra,Partur,33.0,50.0,10.0,21.0,390.0,31.0,95.0,22.0,55.0,Satisfactory
59,Chhattisgarh,Bhilai,39.0,56.0,8.0,6.0,389.0,5.0,86.0,26.0,65.0,Satisfactory
111,Goa,Curchorem,35.0,54.0,,,,22.0,90.0,25.0,58.0,Satisfactory
355,Telangana,Peddapalli,42.0,65.0,17.0,7.0,309.0,21.0,92.0,24.0,69.0,Satisfactory
175,Karnataka,Kawaloor,1.0,4.0,19.0,16.0,280.0,35.0,85.0,23.0,22.0,Good
6,Andhra Pradesh,Markapur,35.0,53.0,24.0,8.0,308.0,27.0,72.0,27.0,58.0,Satisfactory
290,Odisha,Talcher,13.0,14.0,11.0,12.0,500.0,12.0,81.0,28.0,40.0,Good
277,Assam,Barpathar,24.0,39.0,12.0,14.0,367.0,2.0,96.0,26.0,40.0,Good
150,Himachal Pradesh,Dagshai,18.0,35.0,48.0,12.0,300.0,6.0,81.0,20.0,48.0,Good
10,Andhra Pradesh,Kanigiri,35.0,53.0,24.0,8.0,308.0,32.0,70.0,28.0,58.0,Satisfactory
194,West Bengal,Mirik,29.0,45.0,22.0,13.0,753.0,6.0,79.0,20.0,49.0,Good
103,Goa,Quepem,35.0,54.0,,,,23.0,89.0,26.0,58.0,Satisfactory
81,Gujarat,Killa-pardi,24.0,26.0,1.0,27.0,1500.0,11.0,93.0,26.0,75.0,Satisfactory
208,Kerala,Kanhangad,26.0,42.0,,,,25.0,86.0,26.0,42.0,Good
362,India,Kailashahar,24.0,33.0,1.0,10.0,115.0,5.0,90.0,27.0,40.0,Good
378,Uttar Pradesh,Dewa,32.0,60.0,22.0,10.0,140.0,23.0,66.0,30.0,60.0,Satisfactory
210,Kerala,Muzhappilangad,33.0,70.0,26.0,2.0,120.0,24.0,85.0,26.0,70.0,Satisfactory
291,Puducherry,Puducherry,19.0,57.0,11.0,8.0,780.0,19.0,57.0,29.0,57.0,Satisfactory
383,Uttarakhand,Kotdwar,50.0,80.0,15.0,10.0,889.0,6.0,75.0,30.0,83.0,Satisfactory
167,Tripura,Kamalpur,33.0,46.0,2.0,17.0,124.0,5.0,87.0,28.0,54.0,Satisfactory
89,Gujarat,Dharampur,33.0,52.0,9.0,24.0,1781.0,9.0,97.0,25.0,232.0,Poor
193,Koshi,Jogbani,46.0,70.0,22.0,12.0,579.0,22.0,76.0,29.0,76.0,Satisfactory
163,Tripura,Dharmanagar,24.0,33.0,1.0,10.0,115.0,5.0,90.0,27.0,40.0,Good
147,Jharkhand,Ray,42.0,60.0,,,,19.0,90.0,26.0,70.0,Satisfactory
354,Tripura,Kamalpur,33.0,46.0,2.0,17.0,124.0,5.0,87.0,28.0,54.0,Satisfactory
92,Delhi,Delhi,39.0,76.0,17.0,7.0,897.0,9.0,89.0,30.0,76.0,Satisfactory
69,Dadra and Nagar Haveli,Amli,24.0,26.0,1.0,27.0,1500.0,8.0,95.0,25.0,75.0,Satisfactory
123,Gujarat,Sayla,29.0,49.0,38.0,13.0,658.0,21.0,89.0,27.0,49.0,Good
96,Delhi,New Delhi,36.0,94.0,41.0,5.0,649.0,13.0,89.0,30.0,94.0,Satisfactory
143,Himachal Pradesh,Narkand,26.0,86.0,48.0,10.0,460.0,1.0,88.0,14.0,86.0,Satisfactory
305,India,Nagri-Parole,89.0,133.0,53.0,8.0,561.0,12.0,89.0,26.0,194.0,Moderate
97,Haryana,Ferozpur Bangar,46.0,85.0,8.0,2.0,720.0,18.0,52.0,30.0,85.0,Satisfactory
232,Manipur,Purnaheitupokpi,7.0,10.0,,,,3.0,82.0,25.0,11.0,Good
68,Chhattisgarh,Patan,39.0,56.0,8.0,6.0,389.0,5.0,88.0,26.0,65.0,Satisfactory
23,Assam,Silapathar,23.0,35.0,7.0,12.0,277.0,2.0,66.0,28.0,38.0,Good
37,Bihar,Hisua,7.0,62.0,11.0,5.0,340.0,24.0,71.0,29.0,62.0,Satisfactory
144,Jharkhand,Kanke,42.0,60.0,,,,19.0,100.0,25.0,70.0,Satisfactory
122,Gujarat,Wankaner,29.0,47.0,,,,20.0,89.0,27.0,48.0,Good
202,Lakshadweep,Kavaratti,21.0,36.0,,,,35.0,81.0,28.0,36.0,Good
182,Karnataka,Annigeri,4.0,10.0,3.0,36.0,520.0,32.0,89.0,22.0,45.0,Good
67,Gujarat,Vapi,24.0,26.0,1.0,27.0,1500.0,12.0,93.0,26.0,75.0,Satisfactory
397,West Bengal,Memari,29.0,49.0,23.0,8.0,418.0,17.0,84.0,28.0,49.0,Good
350,Telangana,Karimnagar,42.0,65.0,17.0,7.0,309.0,22.0,90.0,24.0,69.0,Satisfactory
327,West Bengal,Mirik,29.0,45.0,22.0,13.0,753.0,6.0,79.0,20.0,49.0,Good
361,Tripura,Udaipur,36.0,51.0,,,,5.0,82.0,29.0,59.0,Satisfactory
228,Maharashtra,Jalna,31.0,46.0,25.0,56.0,1088.0,31.0,96.0,23.0,69.0,Satisfactory
125,Haryana,Tosham,24.0,69.0,15.0,8.0,1100.0,22.0,49.0,33.0,69.0,Satisfactory
146,Jharkhand,Barkakana,42.0,60.0,,,,18.0,94.0,27.0,70.0,Satisfactory
237,Manipur,Moirang,16.0,20.0,,7.0,166.0,5.0,81.0,26.0,27.0,Good
86,Gujarat,Bilimora,51.0,83.0,,,,11.0,94.0,26.0,84.0,Satisfactory
338,Tamil Nadu,Tiruchirappalli,25.0,45.0,26.0,8.0,564.0,22.0,58.0,29.0,45.0,Good
321,Rajasthan,Basni,31.0,47.0,24.0,14.0,811.0,7.0,65.0,31.0,52.0,Satisfactory
346,Tamil Nadu,Erumapatti,26.0,45.0,22.0,7.0,616.0,19.0,67.0,27.0,45.0,Good
203,Kerala,Nileshwar,26.0,42.0,,,,25.0,87.0,26.0,42.0,Good
261,Assam,Gajia,22.0,32.0,1.0,1.0,77.0,2.0,79.0,29.0,36.0,Good
304,Punjab,Kapurthala,14.0,37.0,24.0,2.0,200.0,7.0,87.0,28.0,37.0,Good
183,Kerala,Mannarkkad,26.0,48.0,12.0,1.0,676.0,15.0,88.0,23.0,48.0,Good
342,Tamil Nadu,Veeraganur,26.0,45.0,22.0,7.0,616.0,13.0,64.0,27.0,45.0,Good
285,Odisha,Banki,57.0,83.0,6.0,7.0,134.0,12.0,81.0,28.0,95.0,Satisfactory
302,Punjab,Shahkot,96.0,141.0,,5.0,240.0,6.0,78.0,28.0,218.0,Poor
284,Odisha,Dhenkanal,57.0,83.0,6.0,7.0,134.0,12.0,80.0,28.0,95.0,Satisfactory
129,Haryana,Julana,49.0,66.0,58.0,4.0,1080.0,19.0,56.0,33.0,82.0,Satisfactory
38,Bihar,Silao,7.0,62.0,11.0,5.0,340.0,25.0,71.0,30.0,62.0,Satisfactory
11,Andhra Pradesh,Narasaraopeta,36.0,55.0,22.0,10.0,321.0,19.0,68.0,28.0,60.0,Satisfactory
272,Assam,Handique Gaon,17.0,27.0,6.0,13.0,226.0,6.0,96.0,26.0,28.0,Good
185,Kerala,Chelakkara,30.0,56.0,41.0,4.0,740.0,15.0,88.0,23.0,56.0,Satisfactory
238,Meghalaya,Nongstoin,24.0,34.0,,,,1.0,79.0,23.0,40.0,Good
112,Goa,Bandoda,38.0,61.0,,,,24.0,89.0,25.0,63.0,Satisfactory
179,Kerala,Ottapalam,26.0,48.0,12.0,1.0,676.0,16.0,86.0,23.0,48.0,Good
271,Nagaland,Longleng,17.0,27.0,6.0,13.0,226.0,3.0,88.0,21.0,28.0,Good
262,Meghalaya,Khliehriāt,23.0,33.0,,5.0,61.0,2.0,84.0,23.0,38.0,Good
117,Gujarat,Thangadh,29.0,49.0,38.0,13.0,658.0,21.0,90.0,27.0,49.0,Good
371,Uttar Pradesh,Barabanki,23.0,43.0,20.0,10.0,60.0,23.0,65.0,30.0,43.0,Good
318,Rajasthan,Kuchaman City,34.0,49.0,23.0,13.0,832.0,3.0,54.0,32.0,56.0,Satisfactory
387,Uttarakhand,Devprayag,50.0,84.0,31.0,8.0,473.0,2.0,79.0,26.0,84.0,Satisfactory
289,Odisha,Bhuban,57.0,83.0,6.0,7.0,134.0,14.0,80.0,29.0,95.0,Satisfactory
365,Tripura,Dharmanagar,24.0,33.0,1.0,10.0,115.0,5.0,90.0,27.0,40.0,Good
164,Assam,Lakhipur,16.0,20.0,,7.0,166.0,4.0,89.0,28.0,27.0,Good
255,Manipur,Chandel,7.0,10.0,,,,4.0,80.0,25.0,11.0,Good
136,Himachal Pradesh,Arki,18.0,35.0,48.0,12.0,300.0,,94.0,24.0,48.0,Good
154,Jharkhand,Kuju,42.0,60.0,,,,17.0,93.0,25.0,70.0,Satisfactory
199,Sikkim,Geyzing,21.0,34.0,10.0,5.0,231.0,3.0,79.0,21.0,34.0,Good
197,West Bengal,Satbhaiya,13.0,35.0,24.0,5.0,320.0,10.0,79.0,28.0,35.0,Good
395,West Medinipur,Ghatal,58.0,83.0,3.0,3.0,103.0,9.0,95.0,26.0,97.0,Satisfactory
2,Andhra Pradesh,Darsi,35.0,53.0,24.0,8.0,308.0,26.0,69.0,28.0,58.0,Satisfactory
204,Kerala,Vatakara,26.0,44.0,,,,23.0,86.0,26.0,44.0,Good
115,Gujarat,Rajkot,29.0,47.0,,,,11.0,94.0,27.0,48.0,Good
268,Mizoram,Aizawl,,17.0,,1.0,240.0,2.0,92.0,22.0,17.0,Good
239,Assam,Palasbari,46.0,67.0,24.0,11.0,640.0,4.0,94.0,29.0,77.0,Satisfactory
26,Assam,Garmari,21.0,35.0,7.0,12.0,239.0,3.0,84.0,28.0,35.0,Good
120,Gujarat,Vinchhiya,29.0,49.0,38.0,13.0,658.0,21.0,92.0,26.0,49.0,Good
384,Uttarakhand,Lansdowne,50.0,80.0,15.0,10.0,889.0,3.0,77.0,21.0,83.0,Satisfactory
224,Maharashtra,Georai,31.0,46.0,25.0,56.0,1088.0,26.0,91.0,23.0,69.0,Satisfactory
245,Maharashtra,Ambad,31.0,46.0,25.0,56.0,1088.0,30.0,96.0,22.0,69.0,Satisfactory
329,Sikkim,Geyzing,21.0,34.0,10.0,5.0,231.0,3.0,79.0,21.0,34.0,Good
317,Rajasthan,Mundwa,31.0,47.0,24.0,14.0,811.0,6.0,64.0,31.0,52.0,Satisfactory
401,West Bengal,Talchinan-Sanihati,21.0,41.0,27.0,9.0,965.0,14.0,84.0,28.0,49.0,Good
127,Haryana,Kalanaur,56.0,69.0,39.0,8.0,520.0,18.0,51.0,33.0,94.0,Satisfactory
74,Gujarat,Killa-pardi,24.0,26.0,1.0,27.0,1500.0,11.0,93.0,26.0,75.0,Satisfactory
324,Rajasthan,Ajmer,66.0,90.0,25.0,10.0,1040.0,8.0,66.0,30.0,120.0,Moderate
29,Assam,Hatimuria,21.0,35.0,7.0,12.0,239.0,4.0,81.0,29.0,35.0,Good
83,Gujarat,Valsad,24.0,26.0,1.0,27.0,1500.0,12.0,93.0,26.0,75.0,Satisfactory
332,West Bengal,Kalimpong,21.0,34.0,10.0,5.0,231.0,1.0,80.0,24.0,34.0,Good
107,South Goa,Davorlim,38.0,61.0,,,,25.0,88.0,26.0,63.0,Satisfactory
316,Rajasthan,Makrana,34.0,49.0,23.0,13.0,832.0,4.0,57.0,32.0,56.0,Satisfactory
298,Tamil Nadu,Viluppuram,28.0,49.0,20.0,7.0,563.0,22.0,53.0,29.0,49.0,Good
133,Hisar,Hisar,50.0,64.0,,,,16.0,56.0,32.0,82.0,Satisfactory
244,Meghalaya,Resubelpara,32.0,46.0,,,,3.0,83.0,29.0,53.0,Satisfactory
184,Karnataka,Shirahatti,4.0,10.0,3.0,36.0,520.0,33.0,89.0,22.0,45.0,Good
292,Tamil Nadu,Bommayapalayam,19.0,57.0,11.0,8.0,780.0,20.0,58.0,29.0,57.0,Satisfactory
44,Bihar,Chistipur,18.0,38.0,3.0,8.0,600.0,26.0,67.0,30.0,38.0,Good
370,Uttar Pradesh,Mohan,34.0,86.0,6.0,1.0,780.0,23.0,62.0,30.0,86.0,Satisfactory
65,Chhattisgarh,Lahraud,45.0,64.0,7.0,6.0,391.0,2.0,85.0,26.0,74.0,Satisfactory
85,Gujarat,Chikhli,33.0,52.0,9.0,24.0,1781.0,11.0,95.0,25.0,232.0,Poor
242,Meghalaya,Shillong,4.0,,1.0,16.0,80.0,3.0,77.0,23.0,20.0,Good
186,Kerala,Guruvayur,30.0,56.0,41.0,4.0,740.0,24.0,85.0,26.0,56.0,Satisfactory
